vh,vv,vv_by_vh,Class of Land
0.11820788660811053,0.02235786175717496,6.192660180049487,Rice
0.11987531361066633,0.024932995516185958,7.531926098181423,Rice
0.10179704169018401,0.023190883091754384,6.288334811281716,Rice
0.13063771820937595,0.02212488772864971,7.320787791763522,Rice
0.12686880318344468,0.026217242172505293,6.659247300848431,Rice
0.09683717233646247,0.028091206525762875,4.837081245868224,Rice
0.11801734820215239,0.02542911158848761,5.361589137413243,Rice
0.11952374006311099,0.020037180757046573,6.524532818616026,Rice
0.13047702403532135,0.031496734112604625,4.28795989602977,Rice
0.11592081934213638,0.02421885614360993,5.542073989926363,Rice
0.12470251363184717,0.024276000848557387,5.961338756215928,Rice
0.08097491009781758,0.024063926733409364,4.074271167971904,Rice
0.09695589987354146,0.025439091828755207,4.764550972823233,Rice
0.10385975735779437,0.02403122041788366,5.47131760412481,Rice
0.16654358685223591,0.027842953600662038,7.4079951469888226,Rice
0.12488354535566436,0.027913977327342663,5.40664409703273,Rice
0.1146666255986525,0.02874898510829856,5.601798717572973,Rice
0.10216304514971045,0.0224497366644856,5.111277241325923,Rice
0.08470827335905698,0.02296642021327797,4.9406180311478005,Rice
0.11942239240225819,0.03094162093475461,4.674193037017619,Rice
0.12016231178616484,0.02507945247149716,6.421886696940169,Rice
0.09588448874031504,0.028325216560107138,4.52497353969775,Rice
0.1254732155551513,0.0260073683069398,6.493155821810599,Rice
0.09257730313887198,0.025698450005923707,5.474429339404611,Rice
0.11203151925777395,0.02546929649543017,5.77190300608857,Rice
0.10532830953080621,0.023526565404608846,5.01918126311693,Rice
0.09854899242054671,0.021907531559312094,6.330780525158035,Rice
0.09977060181295706,0.023726695372412603,4.157557291409548,Rice
0.1104447987034089,0.023846938915085047,5.771412595284272,Rice
0.11480860091331932,0.02850718462529282,4.923335024186471,Rice
0.1248111650865111,0.02727916373664306,6.4507260835735805,Rice
0.12827186105358931,0.02563508944068518,5.172993236430123,Rice
0.103464293681706,0.025581356836482882,4.357615325106872,Rice
0.10032310339415239,0.02389341029467889,4.761469411346397,Rice
0.10588881841653751,0.026022563681989495,5.77305961083167,Rice
0.08839626584409012,0.025887077376763854,4.826196695604859,Rice
0.10829472541809082,0.024792012008320954,5.741907782245426,Rice
0.10978011504953934,0.026619084929633472,5.431418156761403,Rice
0.09392024711188343,0.02160391490906477,4.949733702362969,Rice
0.0982293679068486,0.02792809854468538,5.142684603100523,Rice
0.10559010231453511,0.023670991843876738,6.229892024713734,Rice
0.08574737499778469,0.024939222623490624,3.7315220627722354,Rice
0.09972929204296735,0.019596043948291078,5.311258270406466,Rice
0.1166784223427789,0.02831438790437662,5.1466712342376315,Rice
0.11936890432197186,0.025064583596152563,5.373712701474874,Rice
0.10468043060973287,0.024366421456862655,4.748732900505096,Rice
0.10128558090784484,0.025603531083712976,5.267948338548637,Rice
0.11067216116417614,0.024335237646785874,5.616989452970778,Rice
0.10450344687948625,0.024259400165950257,5.859220560639012,Rice
0.1309575711687406,0.02693517808802426,6.316094454903716,Rice
0.1430246358116468,0.02120758379654338,7.808307430830467,Rice
0.12602475771887434,0.0275260076030261,5.4881820835510835,Rice
0.10118948228450285,0.024402984650805593,4.6072712300723335,Rice
0.10029531984279554,0.02642407061325179,4.826644888747264,Rice
0.10514915010167493,0.024224333581514657,4.837963438628056,Rice
0.0969572144612256,0.02349380831906779,5.329734188043187,Rice
0.08141367406480843,0.02148359243033661,4.554404330004534,Rice
0.1132363810773111,0.025671080091140337,4.923829285350823,Rice
0.12369663092411226,0.026915283692586753,7.050313018405441,Rice
0.10601670641659035,0.030019468304494187,4.123159317349327,Rice
0.11860855472170645,0.02970795550694068,7.361249651394035,Rice
0.0950192767712805,0.025031898610500827,5.368242121822814,Rice
0.08419033636649449,0.020064457060976162,4.966482963489524,Rice
0.1018620132882562,0.030402819212112162,3.9222344125721573,Rice
0.13128884312593275,0.02983560821869307,5.448051358159676,Rice
0.10145188159205848,0.02482299070753571,4.426382704260707,Rice
0.12353173723547822,0.026516418024483655,5.581875266905495,Rice
0.13868821101884046,0.029461175617244508,5.827139493710681,Rice
0.10510990913543436,0.02740048862890237,4.5610980275211785,Rice
0.10484484950494435,0.02163386363018718,5.787986811557899,Rice
0.1004149288766914,0.026512817609020405,5.1657854401508905,Rice
0.106893515576505,0.0216935934084985,6.3536614963719735,Rice
0.11226474804182847,0.024516648832812078,6.635510769579785,Rice
0.10512935473687118,0.02702995715662837,4.986359844330378,Rice
0.09563600328854388,0.02074653290522595,5.284090865083348,Rice
0.10660954585505857,0.024329314098900393,6.228088209106365,Rice
0.10449062996647424,0.022161064436659217,5.478237897356102,Rice
0.13429707713011238,0.027115907390705414,6.280052840396456,Rice
0.11554812919348478,0.020685673898292914,6.652622704404223,Rice
0.11896757921203971,0.0305691558169201,4.602010538794381,Rice
0.11653749313619402,0.021730838214150734,5.42440251077112,Rice
0.08812589632968108,0.023347787235656545,4.394113282716094,Rice
0.11469031187395255,0.026555855861968465,5.573312833856706,Rice
0.09710601541317171,0.02684355524575545,5.95852998322371,Rice
0.1022062645190292,0.02672180178989139,4.711283964115664,Rice
0.10135553803087936,0.02622741164587852,5.0398234096450505,Rice
0.16813702446719012,0.01752152861768587,12.130888021402987,Rice
0.10676396834767526,0.0240522730940332,6.231968583026877,Rice
0.08491815192004044,0.021612206060025427,4.725103821882367,Rice
0.11707849521189928,0.028274062510010682,6.095336190229269,Rice
0.12700680622624028,0.026296564649480086,6.169731158737701,Rice
0.11585360423972209,0.029177710206972227,4.592726243778753,Rice
0.11001823956353797,0.026212997243015304,6.7920748475952815,Rice
0.13715632637548777,0.03306986625021738,4.373295273724182,Rice
0.11895449252592193,0.023984922277223732,6.37693757363342,Rice
0.09865547206977175,0.03154759762239539,4.227643869505181,Rice
0.09269521297473046,0.02281591235401316,5.582841330749237,Rice
0.10438340612583691,0.025340322172269225,4.614244702035495,Rice
0.12857969933085972,0.024747550254687667,6.4237231994346855,Rice
0.08611860778182745,0.022192303944999974,4.196247884130893,Rice
0.1014290180367728,0.02580910752941337,6.269286033775505,Rice
0.12024535978626874,0.02977102154788251,4.713879411546513,Rice
0.10175505715111892,0.02885517123569217,4.339891330208179,Rice
0.12445982090300983,0.02697803015406761,7.412212894387011,Rice
0.09934595206545459,0.024734575275538698,5.213233846663439,Rice
0.11633556675062412,0.024803752609942522,5.293802279920239,Rice
0.09987236026467548,0.02352545918094822,4.720269660770572,Rice
0.12000665487721562,0.026803492206252284,5.74182628160435,Rice
0.15315445553925303,0.026342051724592846,7.334348869793753,Rice
0.13564855455317432,0.025857671254521444,5.6080219389992445,Rice
0.12705167926227054,0.02848070191167709,5.227589491403004,Rice
0.10986653705024058,0.025971143985063665,4.70252836072514,Rice
0.20936036730806032,0.028422127477824688,9.025570552298952,Rice
0.18513979307479328,0.027772938379914396,8.240518803281397,Rice
0.11534813217197855,0.02001763630606648,7.336397184908021,Rice
0.09325392616705762,0.02430451252601213,4.817221926168787,Rice
0.12778783217072487,0.022086987996266946,7.682623549491327,Rice
0.09807577801661359,0.024817278000733092,4.2797002234468575,Rice
0.10090134028966229,0.022882391737463575,4.673908135139399,Rice
0.10394008395572503,0.02296085526338882,6.339903808267109,Rice
0.10558324710776408,0.02531205620875375,4.796995364428799,Rice
0.10267727946241696,0.02420488737213115,5.3369053783991545,Rice
0.14597220773187777,0.02325999091974356,8.023498509378872,Rice
0.12153712561767963,0.02929916143572579,5.114460174915402,Rice
0.10832807840779424,0.02547437163432025,4.848805047579387,Rice
0.11753013471348418,0.026560847647488117,6.088011718790104,Rice
0.12350256821244127,0.029572913190349936,6.836629771874453,Rice
0.10719472418228786,0.027136352689315874,4.05280184753955,Rice
0.1174997551780608,0.034524959188679025,3.776718296321261,Rice
0.10447410939054357,0.024069049550841253,5.022001217674569,Rice
0.11610436708562905,0.028280016940294042,4.820854721746767,Rice
0.1369163756672707,0.027064309080338314,5.694939468420177,Rice
0.1591455749132567,0.02736473713432335,6.665619230286664,Rice
0.09756353419894974,0.02071609456713001,5.265223298148806,Rice
0.1010997307797273,0.024592864197782345,4.479999222368307,Rice
0.09667440490900642,0.024467679348567292,4.756686008256653,Rice
0.14012679095483488,0.026238815121663112,6.257472620577943,Rice
0.11889633453554577,0.026264825654733513,4.786085209701338,Rice
0.12471126413179769,0.02771355109547989,5.619996621137025,Rice
0.08558077256505688,0.024366819235082302,4.358394415961941,Rice
0.09776792240639527,0.0240496578755685,4.983072899376697,Rice
0.11152788324074613,0.02758709389147245,5.543610596908457,Rice
0.11828514126439889,0.02510397793311212,5.504911815885103,Rice
0.11271575610670778,0.028791339757541817,4.258510354245955,Rice
0.10319443559274077,0.027876012350639537,5.490578096435455,Rice
0.09022317684462501,0.02397718109811346,3.874038415538096,Rice
0.11624570884224442,0.02243967406037781,5.217142575896407,Rice
0.12535330570406383,0.02306531484807945,7.799216038140802,Rice
0.11749914686919914,0.021970729809254408,6.598854954460596,Rice
0.10282307573490673,0.023400692101050582,4.802524294443494,Rice
0.1341837433477243,0.028416241777853832,6.111590671370891,Rice
0.15524020335740513,0.039652984071936875,4.903043457451432,Rice
0.14496305357250902,0.03316016306376292,5.418202266856879,Rice
0.18705870231820476,0.03155668386413405,6.674597678404798,Rice
0.16308323128355873,0.028391898855463497,7.805992906445953,Rice
0.13572948591576683,0.03310502700818082,4.209532107509855,Rice
0.16137528895503944,0.03452970046136114,4.833604399434048,Rice
0.12464042670196956,0.019886816903534863,6.9451503717007155,Rice
0.10750017698026365,0.02651679293356008,5.373441841815986,Rice
0.1339787311024136,0.025292503130104806,7.262757434197244,Rice
0.1328469484837519,0.030449300797449216,4.656532607358042,Rice
0.13367218182732662,0.02944262030844887,5.7649096358058465,Rice
0.16655276922716034,0.028458309773769643,7.118061470100525,Rice
0.13279161064161193,0.028765613678842783,5.564936527207012,Rice
0.14957838319242,0.03009599552024156,6.882197649017367,Rice
0.11514543736767438,0.027069314163074724,5.555451681485803,Rice
0.14127984042796823,0.025346889729715057,8.411182419952071,Rice
0.12070192934738265,0.030119413703990478,5.700710376927097,Rice
0.14800307309875885,0.03177650540601462,6.193487843370694,Rice
0.14194786838359302,0.0355907982836167,4.349705193376713,Rice
0.09509079675707552,0.023077200347971585,4.940946183397774,Rice
0.14266032290955385,0.02382121599900226,6.843885652679414,Rice
0.13597276279081902,0.028250961305780545,5.2815911614091124,Rice
0.11728496870232953,0.027286214107233617,5.6361540139112725,Rice
0.1751332407196363,0.03253980932964219,6.677093556842603,Rice
0.15790593644811046,0.02929795321284069,6.349258168101379,Rice
0.13061200951536497,0.02269041301527371,8.063739496060258,Rice
0.19679667821360958,0.03479420362661282,5.7010923472450274,Rice
0.13519840749601522,0.03081874447202103,5.287314324151728,Rice
0.14709173396436703,0.029961044537938304,6.625798123631553,Rice
0.13506540221472582,0.029863182765742142,7.717180570504728,Rice
0.12367428156236808,0.02857412501341767,5.306515403486408,Rice
0.12965401293088993,0.0292263501841161,4.982756483178715,Rice
0.13587962836027145,0.027101738003289536,6.677043896594629,Rice
0.1778744181825055,0.030006104718065925,7.826985510296694,Rice
0.11753532487071222,0.03130622572886447,4.10437359557969,Rice
0.13070419989526272,0.02973981442240377,5.896220419362283,Rice
0.128581658937037,0.02690441647751464,6.251541160675382,Rice
0.19427108640472093,0.03290769556123349,6.953287140931548,Rice
0.14155405304498142,0.029234410367078252,7.275191779051783,Rice
0.14338075193679994,0.027154465024876926,7.974473220900886,Rice
0.14227729870213401,0.02773483268295725,6.903742073833061,Rice
0.13912738921741644,0.02378222100540168,7.685305410872394,Rice
0.14415578285439146,0.03253483249702387,4.780679802195986,Rice
0.13034352660179138,0.02722471883882665,6.103496813496212,Rice
0.12287624376929468,0.02758277049805555,5.643295657748887,Rice
0.12576593396564326,0.027619987648601334,6.067170128375458,Rice
0.15827291500237253,0.031779541427062616,5.2611168316728865,Rice
0.12019043074299891,0.02648762794625428,5.765760777189611,Rice
0.12548058583504623,0.029862645289136305,6.116886007397115,Rice
0.14552718525131544,0.03189906746976905,5.050369485948481,Rice
0.14529976952407095,0.03315743439209958,5.815914646571452,Rice
0.13310638504723707,0.031035289996200137,5.978729506105342,Rice
0.1430976152833965,0.025990853396554787,7.567286153907727,Rice
0.17420133244660166,0.02594513963494036,7.805116038118426,Rice
0.14361324244075352,0.03401559011803733,5.855535422674295,Rice
0.12476022707091437,0.027091066378893122,6.199972963953023,Rice
0.15349702309403154,0.029546897237499554,6.172219642686911,Rice
0.17355111531085438,0.03192543698888686,6.14731025125997,Rice
0.15188241522345278,0.030499155245100457,6.871307888366626,Rice
0.14716188237071037,0.02894616551283333,6.188285615912702,Rice
0.14061195486121708,0.027415743227013283,6.478954867606451,Rice
0.12245621133802666,0.030115952883433137,5.591454579500858,Rice
0.12526391860511568,0.024861913148520723,6.163091777270923,Rice
0.1764423754066229,0.03151667702736126,6.302690378345715,Rice
0.16025579079157776,0.030429719636837643,6.026019606252821,Rice
0.15281268995669153,0.02898309844183839,6.036164855597109,Rice
0.14408029667619202,0.0336046427126146,5.356879631350529,Rice
0.11745737234337462,0.025743938891941473,5.006317063952059,Rice
0.133691748448958,0.026987996495639283,6.876979591652402,Rice
0.1732008196413517,0.029115221644234326,8.174611326958694,Rice
0.14877055316335625,0.036742570603059396,4.119877862905044,Rice
0.18028508830401632,0.03664965549897817,7.165562843638123,Rice
0.11101889455070098,0.026507005574078195,4.719160241209968,Rice
0.11497007149996029,0.02245332109224465,7.188999372273496,Rice
0.11359399758900206,0.02636417080389543,5.682501378039862,Rice
0.12113772094663647,0.024516649621849258,6.620454263144568,Rice
0.11883600242435932,0.02934203237398631,5.14938920330719,Rice
0.13013943564146757,0.02758856128073401,6.109476677344382,Rice
0.1335891323784987,0.030544412865613896,5.033895313110361,Rice
0.1363883363083005,0.025067612386515573,7.775603899525385,Rice
0.15744384792115954,0.032997236457756825,5.215487329960314,Rice
0.149942114457695,0.036961733285958566,5.569684257150728,Rice
0.16203083863688839,0.031909853646842144,5.244806633422602,Rice
0.17036729844080079,0.03648723692943653,4.866893858005091,Rice
0.1739787786371178,0.03652441165306502,5.22788276777729,Rice
0.14040403404376572,0.028392432736129396,5.69836464126698,Rice
0.14690440272291502,0.028168643928236432,7.177584859463544,Rice
0.13726653324233162,0.030795936291623447,5.212773590503939,Rice
0.13502217094517416,0.029325724036122363,5.638581527713303,Rice
0.14345848922514254,0.025630690235023696,7.712439408106666,Rice
0.17923834019651017,0.031685578947265945,5.853484376583391,Rice
0.14695441019203928,0.030562216002080176,5.864766370399529,Rice
0.16721832721183696,0.035323520087533526,5.648941261738924,Rice
0.14856315155824026,0.030428798248370487,5.45387361352278,Rice
0.1399667943931288,0.028336771298199892,6.666042947795109,Rice
0.12574203788406318,0.028757557065950498,4.849586519846859,Rice
0.15070556393927997,0.03300524316728115,5.338119975885977,Rice
0.16704022729148468,0.029048201033017702,7.301891468611667,Rice
0.15796290751960543,0.029549033238759473,7.1191414111335725,Rice
0.1548518535370628,0.028402363997884095,8.153370683850385,Rice
0.17091068708234364,0.027731513552781608,7.324367995268683,Rice
0.13604615245842272,0.03093544260546979,5.193303714498873,Rice
0.12582425628271368,0.02624477632343769,5.911960020767502,Rice
0.13163408171385527,0.022861804735536378,7.485299438615759,Rice
0.15021562731514373,0.027558855699478753,7.1964879295624895,Rice
0.14431972475722432,0.03082000443504916,6.646765439973739,Rice
0.15223299277325472,0.02905847230512235,6.589482221096113,Rice
0.1917443966699971,0.034346397707445755,6.645579289997478,Rice
0.13355509450452197,0.025153116749910016,6.66293816541922,Rice
0.13696727404991785,0.024137265152401395,6.457998009566548,Rice
0.12096024749593602,0.026699482088184193,5.291858739351778,Rice
0.15178726551433405,0.030930572719727125,5.814466729900353,Rice
0.13853218282262483,0.02851152704614732,6.2840565813218925,Rice
0.20267622297008833,0.0334276772207684,7.474240699110662,Rice
0.15666460887425476,0.02807237573951069,8.449078648923741,Rice
0.14943375686804453,0.02869171995876564,6.213836698054331,Rice
0.12253755863962902,0.023151131320951715,5.441898490723413,Rice
0.1673649392194218,0.03188942062358061,6.597837219932134,Rice
0.15300582556260955,0.03409918547711439,5.197856227605678,Rice
0.15830338208211792,0.03237300953413877,6.591121248079393,Rice
0.14067794610228804,0.027705064793634746,6.022751635246415,Rice
0.13456030976441172,0.030250159583778843,5.909664836463741,Rice
0.1634167962604099,0.02978643873292539,7.264020529031433,Rice
0.1690706130531099,0.025221550940639444,8.285748596902287,Rice
0.17579852520591682,0.028832575409776635,7.457677063789562,Rice
0.17027924789322746,0.03703952860087156,5.1521386040153585,Rice
0.13265318195852968,0.025355364170132413,7.161964826069267,Rice
0.14629735694163376,0.030256550603856642,6.2159893035961264,Rice
0.13543609715998173,0.027488354024373822,6.0063337994569315,Rice
0.12815271462831232,0.027973763023813564,6.083449293182941,Rice
0.12658086087968615,0.028304473574583728,5.407959183746642,Rice
0.14941987747119534,0.03087623943833427,5.905621314976148,Rice
0.1855382840666506,0.035435213448686734,7.366248113936125,Rice
0.20300849516772562,0.036287773607505694,6.2222182706991385,Rice
0.1932393257609672,0.03053773706778884,7.933713250626212,Rice
0.1433189060125086,0.02704333128511078,6.499405578735767,Rice
0.15182324167754915,0.026038371595657535,6.92341930757784,Rice
0.14682979809327257,0.028588125145890646,5.117817882034057,Rice
0.14363754871818754,0.03205217061460846,4.88229293460372,Rice
0.15079999094208082,0.02728261250174708,6.684072792817755,Rice
0.15820923075079918,0.024955466182695493,7.224534095187876,Rice
0.15873547291590107,0.03709929157048464,4.529274656539139,Rice
0.19319568429556158,0.03880892109332813,5.513703130883901,Rice
0.12221314556275804,0.029304850458477933,5.357713161950498,Rice
0.14992417255416512,0.030331240514189832,5.8193402112901556,Rice
0.1610328931775358,0.036243347683921456,5.034514205522431,Rice
0.16583060255895057,0.03356527944561094,6.3869753227919315,Rice
0.13493042149477535,0.023424143301478278,7.898385366897987,Rice
0.13030156596667236,0.029801778521181807,5.173658337369626,Rice
0.20323625372515786,0.05034145754244593,4.100349865387959,Non Rice
0.18501646113064554,0.053082124847504825,3.6790214554707106,Non Rice
0.20860864677362972,0.05399749091722899,4.047063514848326,Non Rice
0.23186448154350123,0.058495491536127195,4.074136772324578,Non Rice
0.21618660829133457,0.052316284014119044,4.162591927748201,Non Rice
0.17383614368736744,0.04302797435472409,4.170171385718536,Non Rice
0.17555217713945442,0.0421964757454892,4.402501025036644,Non Rice
0.19356639000276724,0.0432696859869692,4.642833133238639,Non Rice
0.19272366228202978,0.04719532353596555,4.224208850215846,Non Rice
